stadion_name,name,rating,review
Griya Stadion (Kost & Penginapan Low Budget),Mochammad Yazid,3.0,"(Translated by Google) Advantages : 1. Spacious motorcycle car park 2. The hallway carpet smells good 3. There are refrigerator facilities, water heater on the 1st floor 4. There is a cupboard and study table 5. There is warm water 6. Get towels, soap and shampoo 7. The mattress is quite soft according to the price 8. Get 2 bottles of free water 9. When the weekend is fun, close to the weekend market, you can find food, clothes and children's toys Deficiency 1. If you get a 3rd floor room, it's better to ask the staff because the location is hidden 2. The rooms don't smell like hotel hallway carpets 3. Dimly lit hotel hallway 4. There is no shoe rack & mat in front of the toilet 5. No hangers in the wardrobe 6. There is only 1 power plug 7. The room is very hot because the air conditioner is not cold at all 8. The wifi doesn't arrive on the 3rd floor 9. Cable TV only has 1 channel 10. The staff is not responsive when asked for help. When we want to change shifts, we are told to ask the next officer for help That's all from me, hopefully it can be improved again. Thank you (Original) Kelebihan : 1. Parkiran mobil motor luas 2. Bau karpet lorongnya harum 3. Ada fasilitas kulkas, pemanas air dilantai 1 4. Ada lemari dan meja belajar 5. Ada air hangat 6. Mendapatkan handuk, sabun dan sampo 7. Kasur lumayan empuk lah sesuai harga 8. Mendapatkan free air 2 botol 9. Pas weekend seru dekat sama pasar weekend bisa cari makanan apa baju hingga mainan anak Kekurangan 1. Kalau yanh dapat kamar lantai 3, lebih baik minta antar petugasnya karena lokasinya tersembunyi 2. Kamar tidak harum seperti karpet lorong hotel 3. Lorong hotel remang2 4. Tidak ada rak sepatu & keset alas kaki di depan toilet 5. Tidak ada gantungan baju di lemari 6. Colokan listrik hanya ada 1 saja 7. Kamar panas banget karena AC gak dingin sama sekali 8. Wifinya gak nyampai di lantai 3 9. Tv kabelnya cuma ada 1 channel saja 10. Petugasnya nggak responsif kalau dimintai tolong. Kalau pas mau pergantian shift kitanya disnuruhminta tolong ke petugas berikutnya Sekian dari saya, semoga bisa bisa ditingkatkan kembali. Terima kasih"
Griya Stadion (Kost & Penginapan Low Budget),mochammad jarjit,3.0,"(Translated by Google) Location: very close to the Diponegoro stadium, only 5 minutes walk Facilities: there is a refrigerator, air conditioning, tv, hot shower, towels, soap and shampoo, wifi Price: get a price of 140 thousand, it's better to book online, because if you book, the difference is 20-30 thousand Advantages : 1. If it's the weekend, it's really good because there is a bazaar near the stadium so you can find food, clothes, children's toys, etc 2. The hotel hallway smells really good, if the room is not too fragrant 3. There are refrigerator & water heater facilities on the 1st floor for free 4. The parking lot is very wide, motorbikes can park 5. The bed is quite soft, isn't it? 6. There is a wardrobe & study table in the room 7. Free 2 bottles of water Deficiency : 1. Those who get the 3rd floor, beware of getting lost if you don't ask the staff for help because the place is hidden 2. AC is not cold at all 3. Cable TV only has 1 channel 4. There is only 1 electric plug 5. There are no hangers in the closet 6. The staff can't respond fast, if it's time to change shifts, they say they'll be sent to the next shift officer 7. In front of the toilet there is no mat, so after taking a shower, it's wet in front of the toilet Hopefully the shortcomings can be fixed. Thank you (Original) Lokasi : dekat banget sama stadion diponegoro jalan kaki cuma 5 menit Fasilitas : ada kulkas, ac, tv, kamar mandi air panas, handuk, sabun dan sampo, wifi Harga : dapat harga 140rb, lebih baik booking online saja, karena kalau booking ots selisih 20-30rb Kelebihan : 1. Kalau waktu weekend pas banget nih karena ada basar deket stadion jadi bisa mencari makanan, baju, mainan anak2 dll 2. Lorong hotelnya harum khas banget, kalau kamar nggak terlalu harum 3. Ada fasilitas kulkas & pemanas air dilantai 1 free 4. Parkiran luas banget mobil motor bisa parkir 5. Tempat tidur lumayan empuk lah ya 6. Ada lemari baju & meja belajar di kamar 7. Free air putih 2 botol Kekurangan : 1. Yang dapat lantai 3, awas kesasar kalau nggak minta bantuan petugasnya karena tempatnya tersembunyi 2. AC nggak dingin sama sekali 3. TV kabelnya cuma ada 1 channel saja 4. Colokan listrik cuma ada 1 saja 5. Tidak ada gantungan baju didalam lemarinya 6. Petugasnya nggak bisa fast respon bantu, kalau pas waktu pergantian shift katanya diauruh ke petugas shift berikutnya 7. Didepan toilet nggak dikasih keset, jadi abis mandi yah basah depan toilet Semoga kekurangannya bisa dibenahi. Terima kasih"
Griya Stadion (Kost & Penginapan Low Budget),Dimaz V Wardhana,4.0,"(Translated by Google) The shophouse concept room is partitioned but quite comfortable (there is air conditioning, mineral water in the room, and gallons of mineral water are provided on the 1st floor). Looking for easy culinary can walk or via gofood. Overall okay (Original) Kamar konsep ruko yang di partisi namun cukup nyaman (ada AC, air mineral didalam kamar, serta disediakan galon air mineral dilantai 1). Cari kuliner gampang bisa jalan kaki atau via gofood. Overall oke"
Griya Stadion (Kost & Penginapan Low Budget),Hendry Wibowo,5.0,"(Translated by Google) the location is just north of the diponegoro stadium. can order via traveloka. This is the most affordable inn around here. for simple facilities. klo for those who just stop by to sleep rest can be taken into consideration. there is tv, there is wifi, there is an indoor toilet, there is air conditioning too. (Original) lokasinya persis di utara stadion diponegoro. bisa pesen lewat traveloka. ini penginapan paling affordable di sekitaran sini. untuk fasilitas sederhana saja. klo untuk yang hanya mampir tidur istirahat bisa dijadikan pertimbangan. tv ada, wifi ada, toilet dalam, ac ada juga."
Griya Stadion (Kost & Penginapan Low Budget),Fuad Nasir,4.0,"(Translated by Google) The room is good enough, it&#39;s just that the shower water is small, and the bathroom door is broken. (Original) Kamarnya sdh cukup bagis, hanya saja air showernya kecil, dan pintu kamar mamdi rusak."
Griya Stadion (Kost & Penginapan Low Budget),Agus Siswanto,5.0,"(Translated by Google) Quite cheap and convenient. Easy access anywhere. For the bathroom it looks like it needs to be repaired. For the premium type, the water heater faucet can't and the shower faucet is broken. Overall ok, especially the employees are smiling (Original) Cukup murah dan nyaman. Akses kemana aja mudah. Untuk kamar mandi sepertinya perlu diperbaiki. Untuk tipe premium tapi keran water heater tidak bisa dan kran shower rusak. Overall ok, apalagi karyawannya murah senyum"
Griya Stadion (Kost & Penginapan Low Budget),Taufik Kifuat,1.0,"(Translated by Google) when I booked long ago via the booking.com application when I arrived at the location it was unilaterally canceled by the inn, he said ""we prioritize those who have paid directly on the spot"" yes, then there is no need to provide the option without a credit card in the booking application, please, I'm so far from outside the province that I'm confused about finding other lodging because this is a house, where can I not bring a vehicle (Original) masa saya sudah booking dari jauh hari lewat aplikasi booking.com pas tiba dilokasi dicancel secara sepihak oleh pihak penginapan, katanya ""kita memprioritas yg sudah bayar langsung ditempat"" ya kalau gitu ga usah menyediakan opsi tanpa kartu kredit di aplikasi booking dong, saya jauh2 dari luar provinsi sampai kebingungan cari penginapan lain gara2 ni griya, mana ga bawa kendaraan"
Griya Stadion (Kost & Penginapan Low Budget),TAUFIK HAFIRLANA,1.0,"(Translated by Google) unilaterally canceled, even though I booked & arrived at the location, it said ""we prioritize those who have arrived & paid first"" then there's no need to make the ""pay at check-in"" option on booking.com, where am I from out of town without a vehicle, It's night time looking for another hotel/inn is hard to ask for forgiveness. (Original) dicancel secara sepihak, padahal sudah booking & sampai di lokasi, katanya ""kami mendahulukan yg sudah datang & bayar duluan"" kalau gitu ya ga usah buat opsi ""bayar saat cek in"" di booking.com, mana saya dari luar kota ga ada kendaraan, udah malam cari hotel/penginapan lain susahnya minta ampun."
Griya Stadion (Kost & Penginapan Low Budget),Ikacare Purwodadi,4.0,"(Translated by Google) The location is good, going anywhere is easy, the place is comfortable, it's just that when you get a room the hot water doesn't come out 😂 (Original) Lokasinya enak mau kemana mana gampang,nyaman tempatnya hanya saja pas dapet kamar yg air panasnya ga keluar 😂"
Griya Stadion (Kost & Penginapan Low Budget),bayu anggoro Sakti,5.0,"(Translated by Google) The location is very strategic, close to the Simpang Lima square, every week there is a Tiban market, the price is quite economical and the rooms are comfortable (Original) Lokasinya sangat strategis, dekat dengan alun2 simpang lima, tiap mnggu ada pasar tiban, harga cukup ekonomis dan kamar nyaman"
Griya Stadion (Kost & Penginapan Low Budget),Abdul Malik,5.0,"(Translated by Google) The atmosphere is OK, if you want to eat or snack, you just have to walk a bit, the staff is also friendly (Original) Suasana OK, mau makan atau jajan juga ada tinggal jalan sdikit, pegawainya juga ramah"
Griya Stadion (Kost & Penginapan Low Budget),Muhammad Arrasyid,4.0,(Translated by Google) Ample parking and reasonably priced. (Original) Parkir yang lumayan luas dan harga cukup terjangkau.
Griya Stadion (Kost & Penginapan Low Budget),Betty Kristianto,1.0,"(Translated by Google) It was an unpleasant experience here, I didn't stay here, I just wanted to drop my friend who wanted to stay here. My friend wants to move his things to his car which has been parked in front of the boarding house but his brother is having an appointment with the person in the next alley so he wants to take his car keys in the alley next door eh Ya Allah, he was kicked out, sadistic, the security guard there was really bad until I'm said to be a geek, China is rampant, etc. it's not that it's not good ""it's even angry"" while glaring at it and shouting ""racist too we said okay ""just want permission for a moment, just take the key and move the goods, it's finished, it's even more angry that it's said to get in the way I entered even though I had parked aside after all, for 1 minute no car/motorcycle wanted to enter 😂 finally my friend wasn't in the mood to stay there well, just smile and let there be karma, sir (Original) Pengalaman tidak menyenangkan disinii, saya tidak menginap disini sih cuma saya sempat mau drop teman saya yg mau menginap disini. Teman saya mau pindah barang” nya ke mobil dia yang sudah diparkir didpn kos itu tapi kakak nya sedang ada janji dengan orang di gang sebelah jadi dia mau ambil kunci mobil nya di gang sebelah dulu eh YaAllahh diusir nyaa sadis amaat sama satpam disitu parah banget sampe saya dikatain cina pantek, cina merajalela, dll🤣 bukan nya ngmng baik” malah marah” sambil mata mendelik & teriak” rasiss pula🤣 kita sudah bilang baik” mau ijin sebentar aja cm ambil kunci lalu pindah barang sudah selesaii malah tambah ngamuk dibilang ngalangin jalan masuk padahal saya sudah parkir minggir🙄 toh ya 1 menit pun ngga ada mobil/ motor mau masuk😂 akhirnya temen saya lgsng ga mood ga jadi nginep disitu😄 yahh cukup disenyumin aja lahh biar ada karma nya sendiri yaaa pak👐🏻"
Griya Stadion (Kost & Penginapan Low Budget),Tito Budi,4.0,"(Translated by Google) It is suitable for backpackers who like to travel and do business for a while without worrying about draining your pocket, comfortable, strategic close to the city center of Semarang. (Original) Sangat cocok untuk para backpacker yg suka travelling & urusan bisnis sejenak tanpa khawatir menguras kantong, nyaman, stategis dekat dengan pusat kota Semarang."
Griya Stadion (Kost & Penginapan Low Budget),Insyaallah wanita sukses,3.0,"(Translated by Google) Superior rooms are priced at 160 thousand before the same VAT, same VAT for 190 thousand SAME SAME! have to deposit 100 thousand first when checking. deposit can be taken upon checkout. the room is on the 3rd floor, you have to walk up the stairs when the room is narrow, the air conditioner is cold, the water heater is on. Check it 1hr, the next day at 11 am I want to extend it turns out to be full. the room that I had actually booked, there was room 1 which was standard but had to book via the application. waiter for the front bag, asked for a wifi psswrd finally I checked out because it was complicated. ByE (Original) Kamar superior harga 160rb blm sama ppn, sama ppn jdi 190rb SAMA AJAAA! harus deposit 100rb dulu pas cekin. deposit bisa diambil pas cekout. kamar ada dilantai 3 harus jalan naik tangga wkwk kamar sempit, ac dingin, water heater nyala. Cekin 1hr, besoknya jam 11an mau perpanjang ternyata sudah full. kamar yang gw tmpati trnyata sudah dibook, ada kamar 1 yang standar tapi harus booking lewat aplikasi. pelayan bag depan, dimintai psswrd wifi kek tai. akhirnya gw cekout karna ribet. ByE"
Griya Stadion (Kost & Penginapan Low Budget),Pidho Journey,3.0,"(Translated by Google) disappointing, the building does look good but the rooms are very uncomfortable to use. the mattress is not soft with a bad that has collapsed down next to, dirty white bedspread many spots on the bed linen. the light switch is scary because it looks like it's going to come off, and it can be dangerous to cause electric shock. ac that does not taste cold, dirty towels there are yellow spots like rust, the bathroom cannot be locked because the door lock is broken. It's cheap, but at least pay attention to those little things. the bathroom key is also important. the mattress is more important right, the purpose of people staying so they can sleep comfortably. A tap that always drips even when it's closed tightly. (Original) mengecewakan, bangunan memang terlihat bagus tetapi kamarnya sangat kurang nyaman digunakan. kasur yang tidak empuk dengan bad yang sudah amblas ke bawah sebelah, sprei putih yang kotor banyak bercak di bagian sprei. saklar lampu yang menyeramkan karna terlihat seperti akan copot, dan berbahaya bisa menyebabkan tersetrum. ac yang tidak berasa dingin, handuk kotor terdapat bercak kuning seperti berkarat, kamar mandi yang tidak bisa di kunci karna kunci pintu yang rusak. memang murah, tapi setidaknya perhatikan lah hal hal kecil tersebut. kunci kamar mandi kan juga penting. kasur lebih penting lagi kan, tujuan orang menginap ya biar bisa nyaman tidur. keran yang selalu menetes meski sudah di tutup rapat."
Griya Stadion (Kost & Penginapan Low Budget),melisa putri,4.0,"(Translated by Google) For the size of the hotel the budget is quite cheap, just the price. En suite, AC, TV, cupboards, etc. This inn is also an exclusive boarding house. The staff is friendly and helpful, relaxing the people too. Several times I want to stay here, first the bathroom is clean, but the latest one is a bit less clean. Ever want to borrow an iron here, but it doesn't provide it. If you want to check in here it will be recorded whether you bring a vehicle or not, the parking is quite wide, I see. The wifi used to be okay, but the latest thing was the problem was yesterday and my cellphone can't be connected. But as long as there is a TV in the room, it is still safe, it feels like there is a friend. (Original) Untuk ukuran hotel budget cukup murah sih, pas lah harganya. Kamar mandi dalam, ac, tv, lemari, dll. Penginapan ini juga jadi kost eksklusif juga. Staff nya ramah dan helpfull, nyantai juga orangnya. Beberapa kali nginep di sini, dulu sih kamar mandi nya bersih, tp yang terbaru agak kurang bersih. Pernah mau pinjem setrika di sini, tapi ga nyediain. Kalau mau check in di sini akan didata apakah kita bawa kendaraan atau ga, parkirnya cukup luas sih kulihat. Wifi yang dulu oke, tapi yang terbaru kemarin wifinya bermasalah dan hp ku ga bisa terkoneksi. Tapi selama ada tv di kamar, masih aman lah ya berasa ada teman."
Griya Stadion (Kost & Penginapan Low Budget),nabila anisya,5.0,"(Translated by Google) Griya stadium is very strategically located because it is in the middle of the city. Can check in at midnight. for deluxe rooms, the facilities are double bad, private bathroom with warm water, toileters, bathrobes, desk, tv, wardrobe, ac and provided 2 bottles of drinking water that can be refilled. There is also a dispenser and fridge downstairs. The waiter was very friendly. Can go food too. The bathroom and room are clean, fragrant. Close to the intersection of five, Lawang Sewu, Tawang station. Anyway, it's recommended and you won't regret staying here (Original) Griya stadion ini lokasinya sangat strategis karena berada di tengah kota. Bisa check in tengah malam. untuk kamar yang deluxe fasilitas nya adalah double bad, kamar mandi dalam dengan air hangat, toileters, bathrobes, desk, tv, lemari, ac dan disediakan air minum 2 botol yg bs diisi ulang. Tersedia juga dispenser dan lemari es di lantai bawah. Pelayan nya ramah banget. Bisa gofood juga. Kamar mandi dan kamarnya bersih, wangi. Dekat dengan simpang lima, Lawang Sewu, stasiun Tawang. Pokoknya recommended deh dan gk bakalan nyesel klo nginep disini"
Griya Stadion (Kost & Penginapan Low Budget),salsabiela dwiyudrisa suyudi,4.0,"(Translated by Google) For those who want to find affordable lodging, this can be an option. There is warm water for bathing, wifi, transvision television channels, the distance from the inn to the intersection of five is not too far away. It's just not sda warung / mini market around the house so to eat & drink it's better to buy before going to the house (Original) Untuk yg mau cari penginapan dgn harga terjangkau ini bisa banget jadi opsi. Ada Air hangat untuk mandi, wifi, saluran televisi transvision, jarak dari penginapan ke simpang lima tidak terlalu jauh. Hanya tidak sda warung / mini market di sekitar griya jadi untuk makan & minum lebih baik dibeli sebelum ke griya"
Griya Stadion (Kost & Penginapan Low Budget),hantu slm (cakto),5.0,(Translated by Google) the atmosphere is calm..looks tranquil..easy location within reach..in the middle of the city🏆👍 (Original) swasana lingkungan tenang..tampak trantparan..lokasi mudah di jangko..di tengah kota🏆👍
Griya Stadion (Kost & Penginapan Low Budget),Lutfi Abid,3.0,"(Translated by Google) The rooms are quite clean, the air conditioning is very satisfying, the service is sufficient, when I stay the bed is quite dirty but has not been replaced, does not provide hotel slippers, the place is quite strategic even though when it rains in front of the hotel the flood is deep enough. (Original) Kamar cukup bersih, AC sangat memuaskan, pelayanan sudah cukup, ketika saya menginap kasur sudah cukup kotor tetapi belum diganti, tidak menyediakan sandal hotel, tempat cukup strategis walaupun ketika hujan deras di depan hotel banjir cukup dalam."
Griya Stadion (Kost & Penginapan Low Budget),Regina Kroesdiyantika W.,4.0,"(Translated by Google) The location is strategic. Close to town. Waiter yaa.. not bad. I don't know if it's because of the lack of employees, when I returned to the hotel at around 10:00 WIB, the motorbike garage was closed (not meeting) and there were no employees on standby. In the end, I opened my own garage. Self service The lighting is also very minimal. In the motorcycle garage, only a small emergency light is provided. But yeah.. not bad. (Original) Lokasinya strategis. Dekat dengan kota. Pelayannya yaaa.. lumayan lah. Ngga tau apakah karena kurang pegawai, ketika saya kembali ke hotel sekitar pukul 10.00 WIB, garasi motor sudah di tutup (tidak rapat) dan tidak ada pegawai yg standby. Akhirnya saya yang membuka garasi sendiri. Self service 😅 Pencahayaan juga sangat mini. Di garasi motor hanya di sediakan lampu emergency yg kecil. Tapi yaaa.. not bad lah."
Griya Stadion (Kost & Penginapan Low Budget),Fourmedia,4.0,"(Translated by Google) There is still one group with a H47 stopover, which happens to be the Griya of the stadium owned by his brother. The concept is in the form of partitioned shophouses. Enough room space. Cleanliness is maintained. AC is not cold enough, it is serviced by the hotel. The weakness in my opinion is that if we stay on the 3rd floor, then I have to go up the stairs which is quite tiring. (Original) Masih 1 group dengan rumah singgah H47, yang kebetulan Griya stadion ini dimiliki oleh kakaknya. Konsepnya berbentuk ruko yang dipartisi. Luas ruangan kamar cukup. Kebersihan terjaga. AC kurang dingin lgs diservice oleh pihak hotel. Kelemahannya menurut saya jika kita inap di lt 3, maka kudu naik tangga yang cukup melelahkan."
Griya Stadion (Kost & Penginapan Low Budget),boombayah blackpink,3.0,"(Translated by Google) For heavy smokers like me, this inn is not suitable, because in the area in the hotel it is not allowed to smoke. But the over all facility is ok ... (Original) Buat perokok berat spt saya,penginapan ini kurang cocok,krn di area dlm hotel tdk boleh merokok. Tp fasilitas over all ok lah.."
Griya Stadion (Kost & Penginapan Low Budget),fandi ahmad,5.0,"(Translated by Google) The room is comfortable, clean cm outside the room area how come it's messy, cook towels are everywhere. (Original) Kamarnya nyaman, bersih cm di luar area kamar kok kaya berantakan ya, masak handuk ada di sembarang tempat."
Griya Stadion (Kost & Penginapan Low Budget),Fina Novita,1.0,"(Translated by Google) The blanket smells musty. Book a room ahead of time because it is a parental guest but when you get there the room has been given by someone else even though before the message has been confirmed when the room is available. In fact, I was asked to add 50 thousand or want to cancel it, even though the guest position has arrived and waited a long time. Unprofessional. This is the 2nd incident (Original) Selimut bau apek. Pesan kamar depan jauh hari krn tamu orang tua tetapi sesampainya disana kamar sdh dikasih org lain padahal sebelum pesan sdh konfirmasi dl kl kamar ada. Malah sy diminta tambah 50rb atau mau dicancel aja, padahal posisi tamu sdh datang dan menunggu lama. Tidak profesional. Ini kejadian ke 2"
Griya Stadion (Kost & Penginapan Low Budget),herdana dwi kumbang,1.0,(Translated by Google) The place is good..the bathroom..the mattress..the wallpaper is ok..i think the room is spacious.after arriving there g in accordance with the one in the photo and also the wall skating from thick plywood.the hotel is suitable for boarding. day. really very disappointed (Original) Tempatnya bagus.kamar mandi.kasur.lemari oke.saya pikir kamar luas.setelah tiba di sana g sesuai dengan yg di foto.dan juga dindingnya skat dari triplek tebal.hotel itu cocok hnya untuk kos.dari strtegi jga kurang bagus.apalagi malam hari.sungguh sangat kecewa
Griya Stadion (Kost & Penginapan Low Budget),Aprilia Devi Antika,5.0,(Translated by Google) The location is very strategic because it is in the middle of the city. For a very affordable price with the services provided. The rooms are very spacious. Convenience OK 👍 (Original) Lokasi sangat strategis karena berada ditengah kota. Untuk harga sangat terjangkau dengan pelayanan yang diberikan. Kamar sangat luas. Kenyamanan OK 👍
Griya Stadion (Kost & Penginapan Low Budget),arda demit,1.0,"(Translated by Google) That security guard has to be fired, it's not very polite (Original) itu satpamny harus pecat tuh ndak sopan banget"
Griya Stadion (Kost & Penginapan Low Budget),Eko Prasetyo,5.0,"(Translated by Google) for those who are bothered looking for a boarding house, the place is clean, safe and affordable, for easy vehicle access, not far from the Semarang city square, Simpang Lima, recommended (Original) untuk yang repot mencari kosant disini tempatnya bersih aman dan terjangkau, untuk akses kendaraan mudah, tidak jauh dr alun2 kota semarang simpang lima, recomended"
Griya Stadion (Kost & Penginapan Low Budget),Edan Fajar,3.0,(Translated by Google) The parking lot is narrow(Original)Tempat parkirnya sempit
Griya Stadion (Kost & Penginapan Low Budget),susilatul indahwati,5.0,"(Translated by Google) Unfortunately the gag got a towel if it was standard, the place was pretty good, but the air conditioner was fixed on the standard the wind was strange, the coldness of the cold was cold, not so much like that (Original) Sayangnya gag dapet handuk kalau yang standart, tempat enak sieh, tapi ac nyq yqng di standart anginnya tuuh aneh, kek dinginnya dingin angin, bukan semriwing kek ac gitu"
Griya Stadion (Kost & Penginapan Low Budget),Oktavian Saparino Hartono,5.0,"(Translated by Google) Griya Stadion is an inn strategically located in the city of Semarang, offering close access to entertainment venues and offices. A modern, comfortable, professional and well-managed accommodation equipped with various facilities that make your stay unforgettable, suitable for those of you who want to do business and vacation with family or friends. (Original) Griya Stadion sebuah penginapan dengan letak strategis di kota Semarang, menawarkan akses dekat ke tempat hiburan dan perkantoran. Penginapan yang modern, nyaman, professional dan dikelola dengan baik dilengkapi dengan fasilitas beragam yang membuat masa menginap anda tidak terlupakan, cocok bagi Anda yang ingin berbisnis dan berlibur bersama keluarga atau teman."
Griya Stadion (Kost & Penginapan Low Budget),Rr. RETNO DIYAH SUPROBOWATI,5.0,"(Translated by Google) Good, friendly service, only in the room, there is no window, so I don't know what morning it is or not ... Btw all good enough (Original) Bagus pelayanannya ramah nyaman cuman di kamar gak ada jendela jadi gak tau pagi siang apa malem .... Btw all good enough"
Griya Stadion (Kost & Penginapan Low Budget),ikaa widodo,3.0,"(Translated by Google) The room is clean, there is a car park but the bulkhead between the rooms is using plywood but it is thick but it really is for a transit hotel👌 (Original) Kamar bersih, ada parkir mobil nya tapi sekat antar kamar pakai triplek tapi tebal tapi mayan sih buat hotel transit👌"
Griya Stadion (Kost & Penginapan Low Budget),Imam Nuryanto,4.0,"(Translated by Google) The division of the room is chaotic and confusing. For that price range, the facilities should have been better. (Original) Pembagian ruangannya semrawut dan mbingungi. Untuk range harga segitu, seharusnya fasilitas bisa lebih baik."
Griya Stadion (Kost & Penginapan Low Budget),Muji Santoso,2.0,(Translated by Google) The location is not wide enough to impress only for resting and looking for entertainment and cool air to be outside of other locations (Original) Lokasi kurang luas jd terkesan hanya dtg utk istirahat sj dan mencari hiburan dan hawa sejuk menjadi diluar lokasi lain
Griya Stadion (Kost & Penginapan Low Budget),Ika Rosmawati,3.0,"(Translated by Google) If it's just to sleep well, a building like a shop, Kos2an Model Room, Up Stairs to the 3rd floor, Friendly but less Professional Service (Original) Kalo cuma buat tidur lumayanlah, gedung seperti ruko, Kamar Model Kos2an, Naik Tangga utk ke lt.3, Pelayanan Ramah tapi kurang Profesional"
Griya Stadion (Kost & Penginapan Low Budget),kita hudef,3.0,"(Translated by Google) The rooms are clean, the inter-room layout is confusing because there are many branches (Original) Kamar nya bersih, tata letak antar kamar membingungkan karena banyak cabang tangga"
Griya Stadion (Kost & Penginapan Low Budget),Bebek Balap Cepoko,5.0,"(Translated by Google) The service is okay .... boking solutions are provided via Traveloka is cheaper, WiFi is smooth (Original) Pelayanan oke....dikasi solusi boking lewat Traveloka lbh murah,WiFi lancar"
Griya Stadion (Kost & Penginapan Low Budget),Bahar Wibowo,5.0,"(Translated by Google) The location is easily accessible by vehicle, is accessed by a busy road so that many passing visitors make it unintentional to stop by.. suitable for families.. (Original) Lokasi yang mudah diakses oleh kendaraan, berada diakses jalan yang ramai sehingga banyak pengunjung yang lewat menjadikan tidak disengaja mampir.. cocok untuk keluarga.."
Griya Stadion (Kost & Penginapan Low Budget),Fransisca Yohanna,4.0,"(Translated by Google) Overnight stay for work. Comfortable and clean, only the signpost that is not too visible from the road makes it difficult to find. (Original) Menginap semalam untuk keperluan pekerjaan. Nyaman dan bersih, hanya plang nama yang tidak terlalu terlihat dari jalan menyulitkan dalam mencari."
Griya Stadion (Kost & Penginapan Low Budget),Sunarsi Sunarsi,4.0,"(Translated by Google) Good, clean, quiet, and friendly service. The place is according to the expectations stated on the booking account (Original) Bagus, bersih, tenang, dan pelayanannya ramah. Tempatnya sesuai ekspektasi yang tertera pada akun pemesanan"
Griya Stadion (Kost & Penginapan Low Budget),Arsandy Brian,5.0,"(Translated by Google) Mantep is worth the price, cheap nuance but classy hotel, suitable for backpackers (Original) Mantep lah worthed sesuai harganya, murah nuansa kos tapi sekelas hotel, cocok buat backpacker"
Griya Stadion (Kost & Penginapan Low Budget),Dewi Krisna,4.0,"(Translated by Google) The layout in the city center, affordable budget, facilities lengkap..bisa daily kos Friendly service, CCTV equipped parking is safe. (Original) Letak di tengah kota, budget terjangkau, fasilitas lengkap..bisa kos harian Pelayanan ramah,parkir dilengkapi cctv jadi aman."
Griya Stadion (Kost & Penginapan Low Budget),Agus Bowo,4.0,"(Translated by Google) Clean rooms, friendly service, easy strategic place to reach any vehicle, friendly prices ... (Original) Kamar bersih, pelayanan ramah, tempat strategis mudah d jangkau kendaraan apapun,harga besahabat..."
Griya Stadion (Kost & Penginapan Low Budget),Anto Rahman,3.0,(Translated by Google) The inn is quite clean and cheap Rp. 250rb. Only the outside is rather noisy (Original) Penginapannya cukup bersih dan murah Rp. 250rb. Cuma di luarnya agak bising
Griya Stadion (Kost & Penginapan Low Budget),Luthfi Syakir,4.0,(Translated by Google) Suitable for backpackers who are looking for low budget lodging with comfortable rooms. And close to the city center. (Original) Cocok buat para backpacker yg mencari penginapan low budget dengan kamar nyaman. Serta dekat dari pusat kota.
Griya Stadion (Kost & Penginapan Low Budget),Novran Zulkifli,5.0,(Translated by Google) Good for budget pressing.. Only the hot water is rare (Original) Bagus untuk budget ngepress.. Air panasnya aja yg jarang ada
Griya Stadion (Kost & Penginapan Low Budget),Nabilla Khudori,3.0,"(Translated by Google) Small room, no tea & sugar. The bathroom is pretty clean. It's more suitable for boarding. (Original) Kamar kecil, tidak ada teh & gula. Kamar mandi lumayan bersih. Memang lebih cocok untuk kost."
Griya Stadion (Kost & Penginapan Low Budget),Anis Wahyuni,1.0,"(Translated by Google) The room is not impermeable.. the next door neighbor, the next neighbor **** can be heard, the window can&#39;t be opened. (Original) Ruang gak kedap.. tetangga sebelah, tetangga depan lagi **** kedengeran, jendela gabisa dibuka."
Griya Stadion (Kost & Penginapan Low Budget),Bernad Masengi,5.0,(Translated by Google) Cheap and good lodging .. friendly and nice inn staff .. lots of room type choices .. (Original) Penginapan yang murah dan bagus.. staff penginapan yang ramah dan baik.. banyak pilihan tipe kamar..
Griya Stadion (Kost & Penginapan Low Budget),Rizky,4.0,(Translated by Google) pretty good(Original)lumayan bagusRooms: 4/5 | Service: 5/5 | Location: 4/5 …More
Griya Stadion (Kost & Penginapan Low Budget),Amy Afwany,5.0,(Translated by Google) Quite comfortable... Quiet situation.... Suitable for calming the mind (Original) Lumayan nyaman... Situasi tenang.... Cocok buat nenangin pikiran
Griya Stadion (Kost & Penginapan Low Budget),Ario Ramadhan,4.0,"(Translated by Google) The place is very strategic, the price is quite cheap, the place is comfortable, but the air conditioner is less cold (Original) Tempat sangat strategis, harga lumayan murah, tempat nyaman, tapi AC kurang dingin"
Griya Stadion (Kost & Penginapan Low Budget),Abdullah Moejib,5.0,"(Translated by Google) Comfortable, the view is good, on the hill, there is parking... (Original) Nyaman, view-nya bagus, di atas bukit, ada parkiran..."
Griya Stadion (Kost & Penginapan Low Budget),Riska Neez,4.0,"(Translated by Google) Cheap lodging is clean, but it's a bit far if you want to eat (Original) Penginapan murah n bersih, tp agak jauh kalo mau kulineran"
Griya Stadion (Kost & Penginapan Low Budget),Gunawan,4.0,(Translated by Google) The place is clean and suitable for backpackers with friendly prices in the bag. (Original) Tempat yg bersih dan cocok untuk backpacker dengan harga yg ramah di kantong.
